
=== Simulation 1 ===
=== STARTING SIMULATION ===
Configuration:
  - Agents: 7
  - Iterations: 5
  - Plans per Agent: 5
  - Vector Dimension: 100
  - Reorganization Strategy: PERIODICALLY
===========================
    ___________________________________________________________________
    | [Plan Cost Calculation] Agent 0 (Iter 0)
    | = Result:     [0.12,0.77,0.68,-0.66,-2.05,-0.15,1.99,-0.11,-1.39,-0.07,-0.44,-0.61,-0.56,-0.78,1.26,0.10,1.28,-0.50,-0.79,0.53,0.93,0.84,-0.18,-3.09,1.87,-1.91,0.77,0.53,0.63,0.45,0.50,0.07,0.87,0.39,-0.86,-0.10,0.16,0.44,-0.61,0.42,0.89,0.47,-0.45,0.56,0.22,0.41,-0.73,0.80,-1.01,-0.31,0.17,0.35,-0.83,0.32,-0.94,1.20,0.42,-0.89,1.31,0.64,-1.16,1.28,-1.47,0.43,0.19,1.11,-1.05,-0.34,-2.22,2.14,-0.09,-0.36,0.47,-1.25,0.99,-0.28,-0.03,-1.25,-0.96,0.32,0.40,1.68,-0.90,-0.73,0.47,0.34,0.10,-0.76,1.62,0.68,-1.94,0.14,-1.05,-0.64,0.31,-0.83,-0.44,-0.29,-0.22,0.15]
    |__________________________________________________________________

    ___________________________________________________________________
    | [Proposal Evaluation] Agent 4 (Iter 2)
    | Cost Functions: Global='VAR', Local='INDEX'
    | Evaluating 4 proposals (combinations of children's responses):
    | (Generated from 2 children x 2 options each = 4 combinations)
    | [Reasoning]: Each child sends 2 options (Keep Old Plan vs. Switch to New Plan).
    |              We must check every combination to see which set of choices
    |              results in the lowest Global Cost.
    |   [Proposal 0]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.010952
    |    SumSq = (0.65 - 0.01)^2 + (-0.52 - 0.01)^2 + (5.44 - 0.01)^2 + ... + 
    |    Total SumSq = 434.996689
    |    Variance = SumSq / N = 434.996689 / 100 = 4.349967
    |     => Global Cost = 4.3500
    |   [Proposal 1]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.010952
    |    SumSq = (0.65 - 0.01)^2 + (-0.52 - 0.01)^2 + (5.44 - 0.01)^2 + ... + 
    |    Total SumSq = 434.996689
    |    Variance = SumSq / N = 434.996689 / 100 = 4.349967
    |     => Global Cost = 4.3500
    |   [Proposal 2]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.010952
    |    SumSq = (0.65 - 0.01)^2 + (-0.52 - 0.01)^2 + (5.44 - 0.01)^2 + ... + 
    |    Total SumSq = 434.996689
    |    Variance = SumSq / N = 434.996689 / 100 = 4.349967
    |     => Global Cost = 4.3500
    |   [Proposal 3]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.010952
    |    SumSq = (0.65 - 0.01)^2 + (-0.52 - 0.01)^2 + (5.44 - 0.01)^2 + ... + 
    |    Total SumSq = 434.996689
    |    Variance = SumSq / N = 434.996689 / 100 = 4.349967
    |     => Global Cost = 4.3500
    |__________________________________________________________________

    ___________________________________________________________________
    | [Proposal Selection Optimization] Agent 4 (Iter 2)
    | Parameters: Alpha=0.0000, Beta=0.0000
    | Cost Functions: Global='VAR', Local='INDEX'
    | Comparing 4 possible proposals:
    |   Proposal 0: GlobalCost=4.3500 (Alpha=0, Beta=0)
    |   Proposal 1: GlobalCost=4.3500 (Alpha=0, Beta=0)
    |   Proposal 2: GlobalCost=4.3500 (Alpha=0, Beta=0)
    |   Proposal 3: GlobalCost=4.3500 (Alpha=0, Beta=0)
    | => Selected Proposal 1 with Min Cost 4.3500
    |__________________________________________________________________

    ___________________________________________________________________
    | [Plan Cost Calculation] Agent 4 (Iter 2)
    | Cost Functions: Global='VAR', Local='INDEX'
    | Calculating costs for 5 candidate plans:
    |   [Candidate Plan 0]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.068118
    |    SumSq = (3.20 - 0.07)^2 + (0.79 - 0.07)^2 + (6.12 - 0.07)^2 + ... + 
    |    Total SumSq = 516.947625
    |    Variance = SumSq / N = 516.947625 / 100 = 5.169476
    |     => Global Cost = 5.1695
    |     Local Cost Calculation:
    |     => Local Cost = 0.0000
    |   [Candidate Plan 1]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.010952
    |    SumSq = (0.65 - 0.01)^2 + (-0.52 - 0.01)^2 + (5.44 - 0.01)^2 + ... + 
    |    Total SumSq = 434.996689
    |    Variance = SumSq / N = 434.996689 / 100 = 4.349967
    |     => Global Cost = 4.3500
    |     Local Cost Calculation:
    |     => Local Cost = 1.0000
    |   [Candidate Plan 2]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.065119
    |    SumSq = (3.23 - -0.07)^2 + (-2.15 - -0.07)^2 + (5.84 - -0.07)^2 + ... + 
    |    Total SumSq = 482.172683
    |    Variance = SumSq / N = 482.172683 / 100 = 4.821727
    |     => Global Cost = 4.8217
    |     Local Cost Calculation:
    |     => Local Cost = 2.0000
    |   [Candidate Plan 3]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.098659
    |    SumSq = (0.13 - -0.10)^2 + (-1.39 - -0.10)^2 + (6.31 - -0.10)^2 + ... + 
    |    Total SumSq = 551.179227
    |    Variance = SumSq / N = 551.179227 / 100 = 5.511792
    |     => Global Cost = 5.5118
    |     Local Cost Calculation:
    |     => Local Cost = 3.0000
    |   [Candidate Plan 4]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.010254
    |    SumSq = (1.94 - 0.01)^2 + (-0.52 - 0.01)^2 + (4.62 - 0.01)^2 + ... + 
    |    Total SumSq = 606.650791
    |    Variance = SumSq / N = 606.650791 / 100 = 6.066508
    |     => Global Cost = 6.0665
    |     Local Cost Calculation:
    |     => Local Cost = 4.0000
    |__________________________________________________________________

    ___________________________________________________________________
    | [Plan Selection Optimization] Agent 4 (Iter 2)
    | Parameters: Alpha=0.0000, Beta=0.0000
    | Cost Functions: Global='VAR', Local='INDEX'
    | Comparing 5 possible plans:
    |   Plan 0: GlobalCost=5.1695 (Alpha=0, Beta=0)
    |   Plan 1: GlobalCost=4.3500 (Alpha=0, Beta=0)
    |   Plan 2: GlobalCost=4.8217 (Alpha=0, Beta=0)
    |   Plan 3: GlobalCost=5.5118 (Alpha=0, Beta=0)
    |   Plan 4: GlobalCost=6.0665 (Alpha=0, Beta=0)
    | => Selected Plan 1 with Min Cost 4.3500
    |__________________________________________________________________

[Iter 2] [BOTTOM-UP PHASE] Agent 4:
  - Received aggregates from children: Agent 1 Agent 0 
  - I selected Plan ID: 1 (Cost: 1.0000)
  - Plan Vector: [-0.68,0.43,-0.28,0.03,-0.38,-0.19,-2.71,-2.29,1.75,-0.80,0.07,-0.65,-0.44,-1.46,-0.11,0.04,1.52,-0.15,-0.16,-0.47,-2.02,1.57,1.71,0.21,0.07,-1.44,-2.77,-0.98,1.38,-1.08,0.08,-0.49,-0.64,-0.34,-1.59,-0.66,-0.91,1.26,0.90,1.66,-0.57,0.59,0.66,-1.90,-0.18,1.84,0.46,1.92,0.24,-0.61,-0.37,1.45,0.97,0.76,0.94,1.30,-0.72,0.37,0.73,1.24,0.03,0.01,0.36,-0.26,1.48,0.98,-2.18,0.06,-1.66,-0.49,1.13,-1.96,-0.54,-0.13,0.66,1.22,0.06,-0.74,1.35,-1.16,-1.19,0.40,1.30,-1.04,1.03,-1.34,-0.73,-1.02,-0.61,0.51,0.41,0.35,-1.17,-0.06,-2.07,0.13,0.88,2.05,1.91,2.43]
  - Sending aggregated proposal to Parent (Agent 6).
    ___________________________________________________________________
    | [Calculation Breakdown]
    | Children Vectors:
    |   Agent 1: [-0.30,-0.35,1.38,2.08,0.33,-0.65,-0.83,1.60,-1.43,-0.24,-1.15,-0.16,1.01,-1.19,-0.14,-0.74,-0.48,0.99,0.77,-0.23,-0.35,0.16,0.12,-0.35,-0.31,1.18,1.54,0.33,0.49,1.12,0.37,1.04,0.22,0.76,-0.88,1.32,-0.84,-0.35,-1.07,0.50,-0.00,-0.62,0.33,-0.72,-1.41,0.68,-0.15,0.00,-0.14,-1.03,-0.48,-0.62,-0.10,0.99,0.23,0.37,-0.12,0.97,0.36,0.61,0.08,0.83,-0.32,-0.58,-1.83,-1.09,1.15,-0.73,-0.68,-0.21,-1.06,0.78,-0.23,0.65,-0.24,-0.61,1.07,-0.74,-0.82,-1.62,-0.70,-0.86,-0.79,0.03,-0.11,-0.98,1.64,-0.54,-1.23,0.45,0.32,-0.81,-0.38,-0.34,0.18,-0.14,1.45,-0.05,-1.40,-0.08]
    |   Agent 0: [0.80,-0.90,2.08,0.76,0.98,-1.68,-0.03,0.12,-0.39,-0.64,0.05,0.52,-0.82,0.26,-0.45,1.40,0.27,-0.01,0.90,0.86,0.37,0.40,0.06,0.94,0.44,-0.73,-0.01,-0.16,-0.58,-0.21,-0.40,0.89,0.41,-1.17,-0.39,0.49,0.96,0.75,-0.66,0.65,-0.32,1.05,0.60,1.02,-2.36,-1.53,1.18,0.01,-0.14,-0.42,-0.02,0.48,0.01,-1.69,-0.46,0.84,-0.24,-0.68,-1.92,0.32,0.40,-0.22,0.96,0.28,2.21,-0.05,1.09,3.37,-2.25,-0.38,1.18,-1.03,1.45,0.63,-1.37,-0.58,0.62,-0.32,-0.68,1.79,-1.09,-1.75,0.84,1.18,0.91,0.19,0.11,-1.97,0.04,0.45,0.08,-0.32,1.45,1.00,0.76,0.57,1.03,-1.45,0.60,-0.74]
    | Children Sum: [0.50,-1.26,3.46,2.84,1.31,-2.33,-0.86,1.71,-1.82,-0.88,-1.10,0.37,0.19,-0.93,-0.59,0.66,-0.21,0.98,1.67,0.63,0.02,0.56,0.18,0.59,0.13,0.45,1.53,0.17,-0.09,0.91,-0.03,1.94,0.63,-0.41,-1.27,1.81,0.12,0.40,-1.73,1.15,-0.32,0.43,0.93,0.30,-3.77,-0.84,1.03,0.01,-0.28,-1.45,-0.49,-0.14,-0.09,-0.70,-0.23,1.21,-0.36,0.29,-1.56,0.92,0.49,0.61,0.64,-0.30,0.38,-1.14,2.24,2.63,-2.93,-0.59,0.13,-0.25,1.22,1.28,-1.61,-1.18,1.69,-1.07,-1.49,0.16,-1.79,-2.61,0.05,1.21,0.80,-0.79,1.75,-2.52,-1.19,0.90,0.40,-1.13,1.07,0.66,0.94,0.44,2.48,-1.50,-0.80,-0.83]
    | + My Plan:    [-0.68,0.43,-0.28,0.03,-0.38,-0.19,-2.71,-2.29,1.75,-0.80,0.07,-0.65,-0.44,-1.46,-0.11,0.04,1.52,-0.15,-0.16,-0.47,-2.02,1.57,1.71,0.21,0.07,-1.44,-2.77,-0.98,1.38,-1.08,0.08,-0.49,-0.64,-0.34,-1.59,-0.66,-0.91,1.26,0.90,1.66,-0.57,0.59,0.66,-1.90,-0.18,1.84,0.46,1.92,0.24,-0.61,-0.37,1.45,0.97,0.76,0.94,1.30,-0.72,0.37,0.73,1.24,0.03,0.01,0.36,-0.26,1.48,0.98,-2.18,0.06,-1.66,-0.49,1.13,-1.96,-0.54,-0.13,0.66,1.22,0.06,-0.74,1.35,-1.16,-1.19,0.40,1.30,-1.04,1.03,-1.34,-0.73,-1.02,-0.61,0.51,0.41,0.35,-1.17,-0.06,-2.07,0.13,0.88,2.05,1.91,2.43]
    | ===============================================================
    | = Result:     [-0.18,-0.83,3.18,2.88,0.93,-2.52,-3.57,-0.57,-0.06,-1.68,-1.03,-0.28,-0.25,-2.39,-0.70,0.70,1.31,0.83,1.51,0.16,-2.01,2.13,1.89,0.80,0.20,-0.99,-1.24,-0.81,1.29,-0.17,0.06,1.45,-0.02,-0.75,-2.86,1.15,-0.79,1.67,-0.83,2.81,-0.88,1.03,1.59,-1.60,-3.94,0.99,1.49,1.93,-0.04,-2.07,-0.87,1.31,0.88,0.06,0.71,2.50,-1.08,0.66,-0.83,2.17,0.52,0.62,1.00,-0.56,1.86,-0.16,0.06,2.70,-4.59,-1.08,1.26,-2.21,0.68,1.15,-0.95,0.04,1.76,-1.81,-0.15,-1.00,-2.97,-2.21,1.35,0.17,1.84,-2.13,1.02,-3.53,-1.80,1.41,0.81,-0.78,-0.10,0.60,-1.13,0.57,3.36,0.55,1.12,1.61]
    |__________________________________________________________________

    ___________________________________________________________________
    | [Proposal Evaluation] Agent 5 (Iter 2)
    | Cost Functions: Global='VAR', Local='INDEX'
    | Evaluating 4 proposals (combinations of children's responses):
    | (Generated from 2 children x 2 options each = 4 combinations)
    | [Reasoning]: Each child sends 2 options (Keep Old Plan vs. Switch to New Plan).
    |              We must check every combination to see which set of choices
    |              results in the lowest Global Cost.
    |   [Proposal 0]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.010952
    |    SumSq = (0.65 - 0.01)^2 + (-0.52 - 0.01)^2 + (5.44 - 0.01)^2 + ... + 
    |    Total SumSq = 434.996689
    |    Variance = SumSq / N = 434.996689 / 100 = 4.349967
    |     => Global Cost = 4.3500
    |   [Proposal 1]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.010952
    |    SumSq = (0.65 - 0.01)^2 + (-0.52 - 0.01)^2 + (5.44 - 0.01)^2 + ... + 
    |    Total SumSq = 434.996689
    |    Variance = SumSq / N = 434.996689 / 100 = 4.349967
    |     => Global Cost = 4.3500
    |   [Proposal 2]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.010952
    |    SumSq = (0.65 - 0.01)^2 + (-0.52 - 0.01)^2 + (5.44 - 0.01)^2 + ... + 
    |    Total SumSq = 434.996689
    |    Variance = SumSq / N = 434.996689 / 100 = 4.349967
    |     => Global Cost = 4.3500
    |   [Proposal 3]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.010952
    |    SumSq = (0.65 - 0.01)^2 + (-0.52 - 0.01)^2 + (5.44 - 0.01)^2 + ... + 
    |    Total SumSq = 434.996689
    |    Variance = SumSq / N = 434.996689 / 100 = 4.349967
    |     => Global Cost = 4.3500
    |__________________________________________________________________

    ___________________________________________________________________
    | [Proposal Selection Optimization] Agent 5 (Iter 2)
    | Parameters: Alpha=0.0000, Beta=0.0000
    | Cost Functions: Global='VAR', Local='INDEX'
    | Comparing 4 possible proposals:
    |   Proposal 0: GlobalCost=4.3500 (Alpha=0, Beta=0)
    |   Proposal 1: GlobalCost=4.3500 (Alpha=0, Beta=0)
    |   Proposal 2: GlobalCost=4.3500 (Alpha=0, Beta=0)
    |   Proposal 3: GlobalCost=4.3500 (Alpha=0, Beta=0)
    | => Selected Proposal 3 with Min Cost 4.3500
    |__________________________________________________________________

    ___________________________________________________________________
    | [Plan Cost Calculation] Agent 5 (Iter 2)
    | Cost Functions: Global='VAR', Local='INDEX'
    | Calculating costs for 5 candidate plans:
    |   [Candidate Plan 0]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.210654
    |    SumSq = (0.97 - 0.21)^2 + (-1.49 - 0.21)^2 + (4.98 - 0.21)^2 + ... + 
    |    Total SumSq = 514.814201
    |    Variance = SumSq / N = 514.814201 / 100 = 5.148142
    |     => Global Cost = 5.1481
    |     Local Cost Calculation:
    |     => Local Cost = 0.0000
    |   [Candidate Plan 1]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.038446
    |    SumSq = (-0.98 - 0.04)^2 + (0.54 - 0.04)^2 + (6.59 - 0.04)^2 + ... + 
    |    Total SumSq = 469.363906
    |    Variance = SumSq / N = 469.363906 / 100 = 4.693639
    |     => Global Cost = 4.6936
    |     Local Cost Calculation:
    |     => Local Cost = 1.0000
    |   [Candidate Plan 2]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.010952
    |    SumSq = (0.65 - 0.01)^2 + (-0.52 - 0.01)^2 + (5.44 - 0.01)^2 + ... + 
    |    Total SumSq = 434.996689
    |    Variance = SumSq / N = 434.996689 / 100 = 4.349967
    |     => Global Cost = 4.3500
    |     Local Cost Calculation:
    |     => Local Cost = 2.0000
    |   [Candidate Plan 3]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.075284
    |    SumSq = (-0.41 - -0.08)^2 + (0.27 - -0.08)^2 + (4.40 - -0.08)^2 + ... + 
    |    Total SumSq = 558.738219
    |    Variance = SumSq / N = 558.738219 / 100 = 5.587382
    |     => Global Cost = 5.5874
    |     Local Cost Calculation:
    |     => Local Cost = 3.0000
    |   [Candidate Plan 4]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.155975
    |    SumSq = (0.83 - 0.16)^2 + (-1.27 - 0.16)^2 + (6.18 - 0.16)^2 + ... + 
    |    Total SumSq = 474.669401
    |    Variance = SumSq / N = 474.669401 / 100 = 4.746694
    |     => Global Cost = 4.7467
    |     Local Cost Calculation:
    |     => Local Cost = 4.0000
    |__________________________________________________________________

    ___________________________________________________________________
    | [Plan Selection Optimization] Agent 5 (Iter 2)
    | Parameters: Alpha=0.0000, Beta=0.0000
    | Cost Functions: Global='VAR', Local='INDEX'
    | Comparing 5 possible plans:
    |   Plan 0: GlobalCost=5.1481 (Alpha=0, Beta=0)
    |   Plan 1: GlobalCost=4.6936 (Alpha=0, Beta=0)
    |   Plan 2: GlobalCost=4.3500 (Alpha=0, Beta=0)
    |   Plan 3: GlobalCost=5.5874 (Alpha=0, Beta=0)
    |   Plan 4: GlobalCost=4.7467 (Alpha=0, Beta=0)
    | => Selected Plan 2 with Min Cost 4.3500
    |__________________________________________________________________

[Iter 2] [BOTTOM-UP PHASE] Agent 5:
  - Received aggregates from children: Agent 3 Agent 2 
  - I selected Plan ID: 2 (Cost: 2.0000)
  - Plan Vector: [0.49,0.62,0.09,0.86,-0.09,-0.56,-0.40,-0.25,-0.65,0.80,-0.43,-0.30,-0.41,1.26,-0.09,0.27,-0.54,0.56,-0.34,-0.24,-0.01,-1.50,-1.33,-0.23,0.27,0.92,-0.60,-0.20,-1.31,-0.85,-0.54,-0.62,0.84,-0.24,1.35,-0.21,-0.00,-0.27,-1.51,-1.59,0.74,-0.24,0.15,1.25,-1.44,0.00,1.30,-0.25,1.07,-0.42,-0.38,-1.16,-1.68,0.82,-1.73,-0.28,-1.69,0.06,-0.83,-1.67,-0.55,1.57,0.91,1.78,1.06,-0.09,0.84,-0.28,1.78,1.80,-1.12,0.62,1.58,0.36,-0.65,0.70,1.15,-0.66,-0.38,-0.84,-2.28,-0.95,1.24,-2.41,0.92,0.06,-0.63,0.16,1.37,-0.72,-1.40,1.47,-0.21,0.61,-0.43,0.48,-0.67,-0.37,0.04,0.20]
  - Sending aggregated proposal to Parent (Agent 6).
    ___________________________________________________________________
    | [Calculation Breakdown]
    | Children Vectors:
    |   Agent 3: [0.12,0.77,0.68,-0.66,-2.05,-0.15,1.99,-0.11,-1.39,-0.07,-0.44,-0.61,-0.56,-0.78,1.26,0.10,1.28,-0.50,-0.79,0.53,0.93,0.84,-0.18,-3.09,1.87,-1.91,0.77,0.53,0.63,0.45,0.50,0.07,0.87,0.39,-0.86,-0.10,0.16,0.44,-0.61,0.42,0.89,0.47,-0.45,0.56,0.22,0.41,-0.73,0.80,-1.01,-0.31,0.17,0.35,-0.83,0.32,-0.94,1.20,0.42,-0.89,1.31,0.64,-1.16,1.28,-1.47,0.43,0.19,1.11,-1.05,-0.34,-2.22,2.14,-0.09,-0.36,0.47,-1.25,0.99,-0.28,-0.03,-1.25,-0.96,0.32,0.40,1.68,-0.90,-0.73,0.47,0.34,0.10,-0.76,1.62,0.68,-1.94,0.14,-1.05,-0.64,0.31,-0.83,-0.44,-0.29,-0.22,0.15]
    |   Agent 2: [1.06,0.40,-0.08,0.54,0.02,0.39,1.89,-0.23,0.50,-0.38,1.17,-0.44,-1.32,0.56,0.70,-1.93,0.15,-1.16,0.18,0.70,-0.26,-0.71,-0.66,0.57,-0.98,-0.23,-0.22,0.38,-0.22,-0.05,1.20,0.34,-1.19,-1.61,-0.37,0.18,1.26,-2.10,0.04,1.29,0.00,-0.06,0.75,-0.71,1.24,-0.62,-0.55,-0.15,-1.32,0.30,1.26,0.94,-0.21,0.25,0.12,-0.41,0.29,1.11,-0.38,-2.17,-1.73,-0.87,1.06,-0.50,-0.46,0.47,0.62,1.57,0.17,-0.79,0.01,-0.70,-0.22,0.02,0.14,0.38,0.42,-1.12,-1.18,0.14,0.54,0.71,1.39,0.39,0.83,-0.62,-1.35,0.11,0.86,-0.55,0.35,0.90,0.63,0.08,0.55,1.44,-0.05,0.32,-0.68,-0.28]
    | Children Sum: [1.18,1.17,0.60,-0.12,-2.03,0.25,3.88,-0.34,-0.88,-0.45,0.73,-1.05,-1.88,-0.22,1.96,-1.83,1.43,-1.66,-0.61,1.22,0.67,0.13,-0.84,-2.52,0.89,-2.15,0.55,0.91,0.41,0.40,1.70,0.41,-0.32,-1.21,-1.23,0.09,1.42,-1.66,-0.56,1.71,0.89,0.41,0.30,-0.15,1.46,-0.21,-1.28,0.65,-2.33,-0.01,1.43,1.30,-1.04,0.57,-0.83,0.79,0.71,0.22,0.93,-1.53,-2.89,0.41,-0.41,-0.07,-0.27,1.59,-0.43,1.23,-2.05,1.35,-0.07,-1.06,0.25,-1.23,1.13,0.10,0.38,-2.37,-2.13,0.46,0.94,2.39,0.49,-0.34,1.29,-0.28,-1.26,-0.65,2.47,0.13,-1.59,1.04,-0.43,-0.56,0.86,0.61,-0.49,0.03,-0.90,-0.14]
    | + My Plan:    [0.49,0.62,0.09,0.86,-0.09,-0.56,-0.40,-0.25,-0.65,0.80,-0.43,-0.30,-0.41,1.26,-0.09,0.27,-0.54,0.56,-0.34,-0.24,-0.01,-1.50,-1.33,-0.23,0.27,0.92,-0.60,-0.20,-1.31,-0.85,-0.54,-0.62,0.84,-0.24,1.35,-0.21,-0.00,-0.27,-1.51,-1.59,0.74,-0.24,0.15,1.25,-1.44,0.00,1.30,-0.25,1.07,-0.42,-0.38,-1.16,-1.68,0.82,-1.73,-0.28,-1.69,0.06,-0.83,-1.67,-0.55,1.57,0.91,1.78,1.06,-0.09,0.84,-0.28,1.78,1.80,-1.12,0.62,1.58,0.36,-0.65,0.70,1.15,-0.66,-0.38,-0.84,-2.28,-0.95,1.24,-2.41,0.92,0.06,-0.63,0.16,1.37,-0.72,-1.40,1.47,-0.21,0.61,-0.43,0.48,-0.67,-0.37,0.04,0.20]
    | ===============================================================
    | = Result:     [1.67,1.79,0.68,0.74,-2.11,-0.32,3.49,-0.58,-1.53,0.35,0.30,-1.35,-2.28,1.04,1.87,-1.56,0.89,-1.11,-0.94,0.99,0.66,-1.37,-2.17,-2.75,1.15,-1.22,-0.05,0.71,-0.90,-0.46,1.16,-0.21,0.52,-1.45,0.12,-0.12,1.41,-1.94,-2.07,0.12,1.63,0.16,0.45,1.10,0.02,-0.21,0.02,0.40,-1.25,-0.43,1.05,0.13,-2.72,1.39,-2.56,0.51,-0.98,0.28,0.10,-3.19,-3.44,1.99,0.50,1.71,0.79,1.50,0.41,0.96,-0.27,3.15,-1.19,-0.43,1.84,-0.87,0.48,0.81,1.53,-3.03,-2.51,-0.37,-1.34,1.44,1.73,-2.75,2.21,-0.22,-1.89,-0.49,3.85,-0.59,-2.99,2.51,-0.64,0.05,0.43,1.10,-1.17,-0.34,-0.86,0.06]
    |__________________________________________________________________

    ___________________________________________________________________
    | [Proposal Evaluation] Agent 6 (Iter 2)
    | Cost Functions: Global='VAR', Local='INDEX'
    | Evaluating 4 proposals (combinations of children's responses):
    | (Generated from 2 children x 2 options each = 4 combinations)
    | [Reasoning]: Each child sends 2 options (Keep Old Plan vs. Switch to New Plan).
    |              We must check every combination to see which set of choices
    |              results in the lowest Global Cost.
    |   [Proposal 0]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.010952
    |    SumSq = (0.65 - 0.01)^2 + (-0.52 - 0.01)^2 + (5.44 - 0.01)^2 + ... + 
    |    Total SumSq = 434.996689
    |    Variance = SumSq / N = 434.996689 / 100 = 4.349967
    |     => Global Cost = 4.3500
    |   [Proposal 1]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.010952
    |    SumSq = (0.65 - 0.01)^2 + (-0.52 - 0.01)^2 + (5.44 - 0.01)^2 + ... + 
    |    Total SumSq = 434.996689
    |    Variance = SumSq / N = 434.996689 / 100 = 4.349967
    |     => Global Cost = 4.3500
    |   [Proposal 2]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.010952
    |    SumSq = (0.65 - 0.01)^2 + (-0.52 - 0.01)^2 + (5.44 - 0.01)^2 + ... + 
    |    Total SumSq = 434.996689
    |    Variance = SumSq / N = 434.996689 / 100 = 4.349967
    |     => Global Cost = 4.3500
    |   [Proposal 3]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.010952
    |    SumSq = (0.65 - 0.01)^2 + (-0.52 - 0.01)^2 + (5.44 - 0.01)^2 + ... + 
