
=== Simulation 1 ===
=== STARTING SIMULATION ===
Configuration:
  - Agents: 10
  - Iterations: 5
  - Plans per Agent: 10
  - Vector Dimension: 100
  - Reorganization Strategy: NEVER
===========================
    ___________________________________________________________________
    | [Plan Cost Calculation] Agent 0 (Iter 0)
    | + My Plan:    [-1.35,0.64,0.94,-0.81,-0.17,0.68,-0.93,1.13,-1.12,-0.38,1.16,0.32,0.38,-1.01,-0.64,0.73,-0.76,-0.13,0.76,0.27,1.61,1.57,0.47,-0.10,0.31,-1.77,1.00,-0.18,-0.11,-0.57,0.61,0.59,0.34,-1.00,1.66,0.79,-1.79,-0.30,-0.82,-1.65,0.94,-1.92,-0.97,0.19,-0.76,-0.62,-0.47,1.01,0.76,0.28,2.39,0.18,0.38,1.25,-0.67,2.59,-0.08,-0.04,-0.63,0.19,0.04,1.50,-0.68,0.38,1.20,-0.32,-0.15,0.09,-1.16,0.30,-0.06,0.01,2.13,-1.60,-0.91,0.55,-0.12,0.82,-1.53,0.51,0.90,-1.02,-1.18,0.51,-1.19,-0.06,-1.81,0.17,-1.00,0.75,0.31,0.00,-0.02,1.01,-1.38,0.70,-0.31,0.36,-1.27,-0.62]
    | ===============================================================
    | = Global Resp:[0.03,-1.34,1.76,-0.96,-1.16,-1.77,-1.72,-0.31,-3.23,-2.93,2.55,1.74,-5.56,-3.93,-0.13,1.62,-0.74,-1.12,-3.04,1.85,0.38,1.92,3.60,-2.84,1.57,-3.49,1.47,-1.22,-2.58,0.04,4.02,1.59,-0.32,0.10,-2.52,-1.56,-0.11,-2.98,-5.74,-1.61,3.31,0.42,-4.27,1.85,-1.14,-2.19,0.98,4.68,-0.75,-0.30,-0.11,1.86,2.25,-0.93,-5.98,3.70,1.35,-2.95,-2.12,-1.59,0.17,1.21,-1.56,-1.12,-1.74,-0.23,-2.14,1.89,-1.21,0.25,-3.76,-3.50,1.58,-2.32,-1.54,-2.02,3.09,0.70,-3.96,-1.21,-1.26,-1.28,-1.42,5.93,-0.86,-0.36,-0.18,1.28,0.56,-0.06,-4.30,-1.91,1.96,3.47,0.53,-0.98,0.04,-3.38,-1.53,-0.36]
    |__________________________________________________________________
    ___________________________________________________________________
    | [Cost Analysis Breakdown]
    | 1. Global Cost Calculation:
    |    Global Cost = CostFunction(GlobalResponse)
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.521687
    |    SumSq = (0.03 - -0.52)^2 + (-1.34 - -0.52)^2 + (1.76 - -0.52)^2 + ... + 
    |    Total SumSq = 521.243427
    |    Variance = SumSq / N = 521.243427 / 100 = 5.212434
    |    Global Cost = 5.212434
    |    Weighted Global = (1 - alpha - beta) * Global Cost
    |                    = (1 - 0.00 - 0.50) * 5.212434
    |                    = 0.50 * 5.212434 = 2.606217
    |
    | 2. Local Cost Calculation:
    |    [Global Discomfort Sum Breakdown]
    |    Global Discomfort Sum = Sum(LocalCost_i) for all agents i
    |    (This value is aggregated up the tree and broadcasted down)
    |    Global Discomfort Sum = 18.000000
    |    Num Agents = 10
    |    Local Cost = Global Discomfort Sum / Num Agents
    |               = 18.000000 / 10 = 1.800000
    |    Weighted Local = beta * Local Cost
    |                   = 0.50 * 1.800000 = 0.900000
    |
    | 3. Unfairness Calculation (Standard Deviation of Discomfort):
    |    Global Discomfort Sum Sqr = 122.000000
    |    E[X^2] = SumSqr / N = 122.000000 / 10 = 12.200000
    |    (E[X])^2 = (Sum / N)^2 = (18.000000 / 10)^2 = 3.240000
    |    Variance = E[X^2] - (E[X])^2 = 12.200000 - 3.240000 = 8.960000
    |    Unfairness = sqrt(Variance) = sqrt(8.960000) = 2.993326
    |    Weighted Unfairness = alpha * Unfairness
    |                        = 0.00 * 2.993326 = 0.000000
    |
    | 4. Total Weighted Cost:
    |    Total = 2.606217 + 0.900000 + 0.000000 = 3.506217
    |__________________________________________________________________
  - Broadcasting Global Response to children.

[Iter 1] [TOP-DOWN PHASE] Agent 8:
  - Received Global Response from Parent (Agent 9).
  - Global Response Vector: [0.03,-1.34,1.76,-0.96,-1.16,-1.77,-1.72,-0.31,-3.23,-2.93,2.55,1.74,-5.56,-3.93,-0.13,1.62,-0.74,-1.12,-3.04,1.85,0.38,1.92,3.60,-2.84,1.57,-3.49,1.47,-1.22,-2.58,0.04,4.02,1.59,-0.32,0.10,-2.52,-1.56,-0.11,-2.98,-5.74,-1.61,3.31,0.42,-4.27,1.85,-1.14,-2.19,0.98,4.68,-0.75,-0.30,-0.11,1.86,2.25,-0.93,-5.98,3.70,1.35,-2.95,-2.12,-1.59,0.17,1.21,-1.56,-1.12,-1.74,-0.23,-2.14,1.89,-1.21,0.25,-3.76,-3.50,1.58,-2.32,-1.54,-2.02,3.09,0.70,-3.96,-1.21,-1.26,-1.28,-1.42,5.93,-0.86,-0.36,-0.18,1.28,0.56,-0.06,-4.30,-1.91,1.96,3.47,0.53,-0.98,0.04,-3.38,-1.53,-0.36]
  - Broadcasting Global Response to children.

[Iter 1] [TOP-DOWN PHASE] Agent 7:
  - Received Global Response from Parent (Agent 9).
  - Global Response Vector: [0.03,-1.34,1.76,-0.96,-1.16,-1.77,-1.72,-0.31,-3.23,-2.93,2.55,1.74,-5.56,-3.93,-0.13,1.62,-0.74,-1.12,-3.04,1.85,0.38,1.92,3.60,-2.84,1.57,-3.49,1.47,-1.22,-2.58,0.04,4.02,1.59,-0.32,0.10,-2.52,-1.56,-0.11,-2.98,-5.74,-1.61,3.31,0.42,-4.27,1.85,-1.14,-2.19,0.98,4.68,-0.75,-0.30,-0.11,1.86,2.25,-0.93,-5.98,3.70,1.35,-2.95,-2.12,-1.59,0.17,1.21,-1.56,-1.12,-1.74,-0.23,-2.14,1.89,-1.21,0.25,-3.76,-3.50,1.58,-2.32,-1.54,-2.02,3.09,0.70,-3.96,-1.21,-1.26,-1.28,-1.42,5.93,-0.86,-0.36,-0.18,1.28,0.56,-0.06,-4.30,-1.91,1.96,3.47,0.53,-0.98,0.04,-3.38,-1.53,-0.36]
  - Broadcasting Global Response to children.

[Iter 1] [TOP-DOWN PHASE] Agent 6:
  - Received Global Response from Parent (Agent 8).
  - Global Response Vector: [0.03,-1.34,1.76,-0.96,-1.16,-1.77,-1.72,-0.31,-3.23,-2.93,2.55,1.74,-5.56,-3.93,-0.13,1.62,-0.74,-1.12,-3.04,1.85,0.38,1.92,3.60,-2.84,1.57,-3.49,1.47,-1.22,-2.58,0.04,4.02,1.59,-0.32,0.10,-2.52,-1.56,-0.11,-2.98,-5.74,-1.61,3.31,0.42,-4.27,1.85,-1.14,-2.19,0.98,4.68,-0.75,-0.30,-0.11,1.86,2.25,-0.93,-5.98,3.70,1.35,-2.95,-2.12,-1.59,0.17,1.21,-1.56,-1.12,-1.74,-0.23,-2.14,1.89,-1.21,0.25,-3.76,-3.50,1.58,-2.32,-1.54,-2.02,3.09,0.70,-3.96,-1.21,-1.26,-1.28,-1.42,5.93,-0.86,-0.36,-0.18,1.28,0.56,-0.06,-4.30,-1.91,1.96,3.47,0.53,-0.98,0.04,-3.38,-1.53,-0.36]
  - Broadcasting Global Response to children.

[Iter 1] [TOP-DOWN PHASE] Agent 5:
  - Received Global Response from Parent (Agent 8).
  - Global Response Vector: [0.03,-1.34,1.76,-0.96,-1.16,-1.77,-1.72,-0.31,-3.23,-2.93,2.55,1.74,-5.56,-3.93,-0.13,1.62,-0.74,-1.12,-3.04,1.85,0.38,1.92,3.60,-2.84,1.57,-3.49,1.47,-1.22,-2.58,0.04,4.02,1.59,-0.32,0.10,-2.52,-1.56,-0.11,-2.98,-5.74,-1.61,3.31,0.42,-4.27,1.85,-1.14,-2.19,0.98,4.68,-0.75,-0.30,-0.11,1.86,2.25,-0.93,-5.98,3.70,1.35,-2.95,-2.12,-1.59,0.17,1.21,-1.56,-1.12,-1.74,-0.23,-2.14,1.89,-1.21,0.25,-3.76,-3.50,1.58,-2.32,-1.54,-2.02,3.09,0.70,-3.96,-1.21,-1.26,-1.28,-1.42,5.93,-0.86,-0.36,-0.18,1.28,0.56,-0.06,-4.30,-1.91,1.96,3.47,0.53,-0.98,0.04,-3.38,-1.53,-0.36]
  - Broadcasting Global Response to children.

[Iter 1] [TOP-DOWN PHASE] Agent 4:
  - Received Global Response from Parent (Agent 7).
  - Global Response Vector: [0.03,-1.34,1.76,-0.96,-1.16,-1.77,-1.72,-0.31,-3.23,-2.93,2.55,1.74,-5.56,-3.93,-0.13,1.62,-0.74,-1.12,-3.04,1.85,0.38,1.92,3.60,-2.84,1.57,-3.49,1.47,-1.22,-2.58,0.04,4.02,1.59,-0.32,0.10,-2.52,-1.56,-0.11,-2.98,-5.74,-1.61,3.31,0.42,-4.27,1.85,-1.14,-2.19,0.98,4.68,-0.75,-0.30,-0.11,1.86,2.25,-0.93,-5.98,3.70,1.35,-2.95,-2.12,-1.59,0.17,1.21,-1.56,-1.12,-1.74,-0.23,-2.14,1.89,-1.21,0.25,-3.76,-3.50,1.58,-2.32,-1.54,-2.02,3.09,0.70,-3.96,-1.21,-1.26,-1.28,-1.42,5.93,-0.86,-0.36,-0.18,1.28,0.56,-0.06,-4.30,-1.91,1.96,3.47,0.53,-0.98,0.04,-3.38,-1.53,-0.36]
  - Leaf node reached. Iteration cycle complete for this branch.

[Iter 1] [TOP-DOWN PHASE] Agent 3:
  - Received Global Response from Parent (Agent 7).
  - Global Response Vector: [0.03,-1.34,1.76,-0.96,-1.16,-1.77,-1.72,-0.31,-3.23,-2.93,2.55,1.74,-5.56,-3.93,-0.13,1.62,-0.74,-1.12,-3.04,1.85,0.38,1.92,3.60,-2.84,1.57,-3.49,1.47,-1.22,-2.58,0.04,4.02,1.59,-0.32,0.10,-2.52,-1.56,-0.11,-2.98,-5.74,-1.61,3.31,0.42,-4.27,1.85,-1.14,-2.19,0.98,4.68,-0.75,-0.30,-0.11,1.86,2.25,-0.93,-5.98,3.70,1.35,-2.95,-2.12,-1.59,0.17,1.21,-1.56,-1.12,-1.74,-0.23,-2.14,1.89,-1.21,0.25,-3.76,-3.50,1.58,-2.32,-1.54,-2.02,3.09,0.70,-3.96,-1.21,-1.26,-1.28,-1.42,5.93,-0.86,-0.36,-0.18,1.28,0.56,-0.06,-4.30,-1.91,1.96,3.47,0.53,-0.98,0.04,-3.38,-1.53,-0.36]
  - Leaf node reached. Iteration cycle complete for this branch.

[Iter 1] [TOP-DOWN PHASE] Agent 2:
  - Received Global Response from Parent (Agent 6).
  - Global Response Vector: [0.03,-1.34,1.76,-0.96,-1.16,-1.77,-1.72,-0.31,-3.23,-2.93,2.55,1.74,-5.56,-3.93,-0.13,1.62,-0.74,-1.12,-3.04,1.85,0.38,1.92,3.60,-2.84,1.57,-3.49,1.47,-1.22,-2.58,0.04,4.02,1.59,-0.32,0.10,-2.52,-1.56,-0.11,-2.98,-5.74,-1.61,3.31,0.42,-4.27,1.85,-1.14,-2.19,0.98,4.68,-0.75,-0.30,-0.11,1.86,2.25,-0.93,-5.98,3.70,1.35,-2.95,-2.12,-1.59,0.17,1.21,-1.56,-1.12,-1.74,-0.23,-2.14,1.89,-1.21,0.25,-3.76,-3.50,1.58,-2.32,-1.54,-2.02,3.09,0.70,-3.96,-1.21,-1.26,-1.28,-1.42,5.93,-0.86,-0.36,-0.18,1.28,0.56,-0.06,-4.30,-1.91,1.96,3.47,0.53,-0.98,0.04,-3.38,-1.53,-0.36]
  - Leaf node reached. Iteration cycle complete for this branch.

[Iter 1] [TOP-DOWN PHASE] Agent 1:
  - Received Global Response from Parent (Agent 6).
  - Global Response Vector: [0.03,-1.34,1.76,-0.96,-1.16,-1.77,-1.72,-0.31,-3.23,-2.93,2.55,1.74,-5.56,-3.93,-0.13,1.62,-0.74,-1.12,-3.04,1.85,0.38,1.92,3.60,-2.84,1.57,-3.49,1.47,-1.22,-2.58,0.04,4.02,1.59,-0.32,0.10,-2.52,-1.56,-0.11,-2.98,-5.74,-1.61,3.31,0.42,-4.27,1.85,-1.14,-2.19,0.98,4.68,-0.75,-0.30,-0.11,1.86,2.25,-0.93,-5.98,3.70,1.35,-2.95,-2.12,-1.59,0.17,1.21,-1.56,-1.12,-1.74,-0.23,-2.14,1.89,-1.21,0.25,-3.76,-3.50,1.58,-2.32,-1.54,-2.02,3.09,0.70,-3.96,-1.21,-1.26,-1.28,-1.42,5.93,-0.86,-0.36,-0.18,1.28,0.56,-0.06,-4.30,-1.91,1.96,3.47,0.53,-0.98,0.04,-3.38,-1.53,-0.36]
  - Leaf node reached. Iteration cycle complete for this branch.

[Iter 1] [TOP-DOWN PHASE] Agent 0:
  - Received Global Response from Parent (Agent 5).
  - Global Response Vector: [0.03,-1.34,1.76,-0.96,-1.16,-1.77,-1.72,-0.31,-3.23,-2.93,2.55,1.74,-5.56,-3.93,-0.13,1.62,-0.74,-1.12,-3.04,1.85,0.38,1.92,3.60,-2.84,1.57,-3.49,1.47,-1.22,-2.58,0.04,4.02,1.59,-0.32,0.10,-2.52,-1.56,-0.11,-2.98,-5.74,-1.61,3.31,0.42,-4.27,1.85,-1.14,-2.19,0.98,4.68,-0.75,-0.30,-0.11,1.86,2.25,-0.93,-5.98,3.70,1.35,-2.95,-2.12,-1.59,0.17,1.21,-1.56,-1.12,-1.74,-0.23,-2.14,1.89,-1.21,0.25,-3.76,-3.50,1.58,-2.32,-1.54,-2.02,3.09,0.70,-3.96,-1.21,-1.26,-1.28,-1.42,5.93,-0.86,-0.36,-0.18,1.28,0.56,-0.06,-4.30,-1.91,1.96,3.47,0.53,-0.98,0.04,-3.38,-1.53,-0.36]
  - Leaf node reached. Iteration cycle complete for this branch.

    ___________________________________________________________________
    | [Plan Cost Calculation] Agent 0 (Iter 2)
    | Cost Functions: Global='VAR', Local='INDEX'
    | Calculating costs for 10 candidate plans:
    |   [Candidate Plan 0]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.521687
    |    SumSq = (0.03 - -0.52)^2 + (-1.34 - -0.52)^2 + (1.76 - -0.52)^2 + ... + 
    |    Total SumSq = 521.243427
    |    Variance = SumSq / N = 521.243427 / 100 = 5.212434
    |     => Global Cost = 5.2124
    |     Local Cost Calculation:
    |     => Local Cost = 0.0000
    |   [Candidate Plan 1]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.752537
    |    SumSq = (-1.43 - -0.75)^2 + (-0.07 - -0.75)^2 + (0.11 - -0.75)^2 + ... + 
    |    Total SumSq = 560.522720
    |    Variance = SumSq / N = 560.522720 / 100 = 5.605227
    |     => Global Cost = 5.6052
    |     Local Cost Calculation:
    |     => Local Cost = 1.0000
    |   [Candidate Plan 2]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.575384
    |    SumSq = (-0.76 - -0.58)^2 + (-0.60 - -0.58)^2 + (-1.29 - -0.58)^2 + ... + 
    |    Total SumSq = 612.901200
    |    Variance = SumSq / N = 612.901200 / 100 = 6.129012
    |     => Global Cost = 6.1290
    |     Local Cost Calculation:
    |     => Local Cost = 2.0000
    |   [Candidate Plan 3]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.696861
    |    SumSq = (-0.58 - -0.70)^2 + (-1.21 - -0.70)^2 + (0.02 - -0.70)^2 + ... + 
    |    Total SumSq = 621.671423
    |    Variance = SumSq / N = 621.671423 / 100 = 6.216714
    |     => Global Cost = 6.2167
    |     Local Cost Calculation:
    |     => Local Cost = 3.0000
    |   [Candidate Plan 4]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.742809
    |    SumSq = (-1.15 - -0.74)^2 + (-0.23 - -0.74)^2 + (1.81 - -0.74)^2 + ... + 
    |    Total SumSq = 680.778303
    |    Variance = SumSq / N = 680.778303 / 100 = 6.807783
    |     => Global Cost = 6.8078
    |     Local Cost Calculation:
    |     => Local Cost = 4.0000
    |   [Candidate Plan 5]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.606196
    |    SumSq = (-1.27 - -0.61)^2 + (-1.12 - -0.61)^2 + (-0.90 - -0.61)^2 + ... + 
    |    Total SumSq = 557.349730
    |    Variance = SumSq / N = 557.349730 / 100 = 5.573497
    |     => Global Cost = 5.5735
    |     Local Cost Calculation:
    |     => Local Cost = 5.0000
    |   [Candidate Plan 6]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.445715
    |    SumSq = (-0.33 - -0.45)^2 + (-0.08 - -0.45)^2 + (0.42 - -0.45)^2 + ... + 
    |    Total SumSq = 581.195535
    |    Variance = SumSq / N = 581.195535 / 100 = 5.811955
    |     => Global Cost = 5.8120
    |     Local Cost Calculation:
    |     => Local Cost = 6.0000
    |   [Candidate Plan 7]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.806935
    |    SumSq = (0.93 - -0.81)^2 + (-1.30 - -0.81)^2 + (-0.42 - -0.81)^2 + ... + 
    |    Total SumSq = 536.089846
    |    Variance = SumSq / N = 536.089846 / 100 = 5.360898
    |     => Global Cost = 5.3609
    |     Local Cost Calculation:
    |     => Local Cost = 7.0000
    |   [Candidate Plan 8]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.548557
    |    SumSq = (-1.01 - -0.55)^2 + (0.74 - -0.55)^2 + (-2.07 - -0.55)^2 + ... + 
    |    Total SumSq = 600.499355
    |    Variance = SumSq / N = 600.499355 / 100 = 6.004994
    |     => Global Cost = 6.0050
    |     Local Cost Calculation:
    |     => Local Cost = 8.0000
    |   [Candidate Plan 9]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.499162
    |    SumSq = (0.17 - -0.50)^2 + (-1.14 - -0.50)^2 + (0.32 - -0.50)^2 + ... + 
    |    Total SumSq = 623.636835
    |    Variance = SumSq / N = 623.636835 / 100 = 6.236368
    |     => Global Cost = 6.2364
    |     Local Cost Calculation:
    |     => Local Cost = 9.0000
    |__________________________________________________________________

    ___________________________________________________________________
    | [Plan Selection Optimization] Agent 0 (Iter 2)
    | Parameters: Alpha=0.0000, Beta=0.5000
    | Cost Functions: Global='VAR', Local='INDEX'
    | Comparing 10 possible plans:
    |   Plan 0: GlobalCost=5.2124
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 5.2124
    |             - Local Cost:  1.8000 (Sum=18.00 / N=10)
    |             - Unfairness:  2.9933 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 5.2124) + (0.50 * 1.8000) + (0.00 * 2.9933)
    |           => WeightedCost = 3.5062
    |   Plan 1: GlobalCost=5.6052
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 5.6052
    |             - Local Cost:  1.9000 (Sum=19.00 / N=10)
    |             - Unfairness:  2.9479 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 5.6052) + (0.50 * 1.9000) + (0.00 * 2.9479)
    |           => WeightedCost = 3.7526
    |   Plan 2: GlobalCost=6.1290
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 6.1290
    |             - Local Cost:  2.0000 (Sum=20.00 / N=10)
    |             - Unfairness:  2.9326 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 6.1290) + (0.50 * 2.0000) + (0.00 * 2.9326)
    |           => WeightedCost = 4.0645
    |   Plan 3: GlobalCost=6.2167
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 6.2167
    |             - Local Cost:  2.1000 (Sum=21.00 / N=10)
    |             - Unfairness:  2.9479 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 6.2167) + (0.50 * 2.1000) + (0.00 * 2.9479)
    |           => WeightedCost = 4.1584
    |   Plan 4: GlobalCost=6.8078
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 6.8078
    |             - Local Cost:  2.2000 (Sum=22.00 / N=10)
    |             - Unfairness:  2.9933 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 6.8078) + (0.50 * 2.2000) + (0.00 * 2.9933)
    |           => WeightedCost = 4.5039
    |   Plan 5: GlobalCost=5.5735
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 5.5735
    |             - Local Cost:  2.3000 (Sum=23.00 / N=10)
    |             - Unfairness:  3.0676 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 5.5735) + (0.50 * 2.3000) + (0.00 * 3.0676)
    |           => WeightedCost = 3.9367
    |   Plan 6: GlobalCost=5.8120
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 5.8120
    |             - Local Cost:  2.4000 (Sum=24.00 / N=10)
    |             - Unfairness:  3.1686 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 5.8120) + (0.50 * 2.4000) + (0.00 * 3.1686)
    |           => WeightedCost = 4.1060
    |   Plan 7: GlobalCost=5.3609
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 5.3609
    |             - Local Cost:  2.5000 (Sum=25.00 / N=10)
    |             - Unfairness:  3.2939 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 5.3609) + (0.50 * 2.5000) + (0.00 * 3.2939)
    |           => WeightedCost = 3.9304
    |   Plan 8: GlobalCost=6.0050
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 6.0050
    |             - Local Cost:  2.6000 (Sum=26.00 / N=10)
    |             - Unfairness:  3.4409 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 6.0050) + (0.50 * 2.6000) + (0.00 * 3.4409)
    |           => WeightedCost = 4.3025
    |   Plan 9: GlobalCost=6.2364
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 6.2364
    |             - Local Cost:  2.7000 (Sum=27.00 / N=10)
    |             - Unfairness:  3.6069 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 6.2364) + (0.50 * 2.7000) + (0.00 * 3.6069)
    |           => WeightedCost = 4.4682
    | => Selected Plan 0 with Min Cost 3.5062
    |__________________________________________________________________

[Iter 2] [BOTTOM-UP PHASE] Agent 0:
  - I am a LEAF node (no children).
  - I selected Plan ID: 0 (Cost: 0.0000)
  - Plan Vector: [0.80,-0.90,2.08,0.76,0.98,-1.68,-0.03,0.12,-0.39,-0.64,0.05,0.52,-0.82,0.26,-0.45,1.40,0.27,-0.01,0.90,0.86,0.37,0.40,0.06,0.94,0.44,-0.73,-0.01,-0.16,-0.58,-0.21,-0.40,0.89,0.41,-1.17,-0.39,0.49,0.96,0.75,-0.66,0.65,-0.32,1.05,0.60,1.02,-2.36,-1.53,1.18,0.01,-0.14,-0.42,-0.02,0.48,0.01,-1.69,-0.46,0.84,-0.24,-0.68,-1.92,0.32,0.40,-0.22,0.96,0.28,2.21,-0.05,1.09,3.37,-2.25,-0.38,1.18,-1.03,1.45,0.63,-1.37,-0.58,0.62,-0.32,-0.68,1.79,-1.09,-1.75,0.84,1.18,0.91,0.19,0.11,-1.97,0.04,0.45,0.08,-0.32,1.45,1.00,0.76,0.57,1.03,-1.45,0.60,-0.74]
  - Sending aggregated proposal to Parent (Agent 5).
    ___________________________________________________________________
    | [Calculation Breakdown]
    | Children Sum: [0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00]
    | + My Plan:    [0.80,-0.90,2.08,0.76,0.98,-1.68,-0.03,0.12,-0.39,-0.64,0.05,0.52,-0.82,0.26,-0.45,1.40,0.27,-0.01,0.90,0.86,0.37,0.40,0.06,0.94,0.44,-0.73,-0.01,-0.16,-0.58,-0.21,-0.40,0.89,0.41,-1.17,-0.39,0.49,0.96,0.75,-0.66,0.65,-0.32,1.05,0.60,1.02,-2.36,-1.53,1.18,0.01,-0.14,-0.42,-0.02,0.48,0.01,-1.69,-0.46,0.84,-0.24,-0.68,-1.92,0.32,0.40,-0.22,0.96,0.28,2.21,-0.05,1.09,3.37,-2.25,-0.38,1.18,-1.03,1.45,0.63,-1.37,-0.58,0.62,-0.32,-0.68,1.79,-1.09,-1.75,0.84,1.18,0.91,0.19,0.11,-1.97,0.04,0.45,0.08,-0.32,1.45,1.00,0.76,0.57,1.03,-1.45,0.60,-0.74]
